PC1,PC2
30.970565963589735,24.553931255495726
-5.76858202469208,25.95594538684675
5.6128897235657575,39.90966434943995
43.955442436823404,11.439373061213004
101.9520780267458,-21.52740614590551
73.45086103456012,36.836730981086745
69.65328474118868,35.90033199136357
68.21898943728942,29.986598256373597
0.8901018830871124,50.389767939550595
79.48015800023117,-43.20247434709821
70.25455004462609,30.355539252932545
12.990548552799822,57.86562813302332
4.120411105043502,10.309729959985447
79.0455945185578,22.60925456308911
4.117128617835391,-24.11722858109065
11.359123829986345,-3.66148953414249
-2.1116385534258484,29.679953131347418
126.47095987050986,-37.108161148224006
-51.63822771049553,-4.8734275382324626
67.72533908623328,-20.108399977806414
2.9013570325630837,18.093281142300626
84.60860871842837,-23.132892478057443
80.99999214777753,-37.5683188517968
49.22707886409884,7.361804863968416
72.373401165954,20.07202702928369
96.17414144462626,23.025289809611735
35.6354567612224,19.75834570548183
107.31080589909894,22.274406875263324
70.3683127806191,21.99355108113339
34.413215333839474,3.704674928559612
-24.388128056183376,-37.342764990616416
33.08867147592403,-65.49409088091045
34.509503769509024,22.162648872045466
73.60590263003829,-16.90701975784819
13.632508757546589,30.272721686171053
8.08101455022856,1.386747899808853
0.08188118197386984,-7.061238644202746
16.444813663650905,-36.16080161463158
61.04823771393123,-35.431312715953496
95.83169972748684,16.790692251623483
105.11563782274905,41.78761198777977
10.918055366078192,37.9424658789511
22.789591650767136,6.560930738525784
-4.142600428502448,-25.980975441374753
45.5488308296124,-4.9904217006763645
61.01874640417671,1.2945980784622861
42.503896629696044,13.31628866041109
119.71072764927047,6.178948952552972
42.077733845464024,25.074872413041618
27.65475791767986,32.925281340413505
-34.51140493600508,-13.007189650168854
114.35245522556536,-17.14065463689991
5.037995894185599,18.49818430060384
17.723337000970872,-4.037462942799479
25.829556678936598,38.19325661881105
-19.14189463765004,15.110332936731623
7.157292189250143,-3.031322343723488
28.389674842562073,-9.249138890026003
110.11541372485621,-23.25745031685087
-51.960373536579226,-7.994045708341048
5.4088715746358105,21.90439940641673
28.491774739214748,5.306447243897637
78.86618822609708,4.793809892646323
21.047574800826453,13.72190928262863
33.792154477901136,18.33739123478017
-3.335597783207419,-6.550664072828255
134.79195783317638,2.4767051547271848
55.28712978940408,38.511394412862984
4.585809423592536,-7.056411614955721
-5.913489589578688,40.4410084477571
4.543427544045784,17.55640653496738
117.7135451749406,-0.5838466895039431
26.050329837723126,-2.357156144386664
20.258104371385542,5.873159545109559
22.390694649846637,23.318702925016737
41.539024963172324,30.33275102273724
12.942478321456264,4.705685885006119
143.3987570091913,19.814062406267553
-30.62516008164016,11.699743496939874
-12.494801113470999,3.419046135281235
-3.1926181757832524,-1.2157958189095552
-40.494729118692874,49.402292606841584
-26.036855979063915,-52.54177302507245
40.307933595950686,-18.537394293431035
63.40205243372165,-2.5626702141089766
-6.648587867274898,-1.4250453670281331
-70.10062137712475,-18.477931734627376
37.96772530020394,33.00296148511762
-22.72062370527206,36.35346377870876
-65.03386146004317,53.39687233985809
44.25148717112367,25.77056090967497
25.137370590517435,32.01776869502302
39.56264681845019,24.572626353364228
19.424242337044575,21.44025266667009
-0.651801364294954,35.67434874866029
27.419894963409064,51.47785017813892
55.012370715451965,18.83986731592489
100.49775713969544,46.38265533801216
-35.85551754643123,55.79603473563749
16.15714024235791,27.575476174178036
20.36715732431088,21.354820775716092
-37.28609154021558,53.08427846195458
-31.913974868177007,14.661526394502857
110.19462597006677,40.76629675736079
66.06596917106882,24.885953797595903
-31.580382639081506,47.80221909083072
142.22867926669593,44.56696551002808
11.39047074163895,41.49906110782875
-37.552168034055455,33.83124723106113
59.51861065028979,-5.188862424262908
11.408209832399052,6.629020491106502
-24.228820569484924,48.92498969447668
80.88049208225615,-39.31439167853705
-5.126253040934358,15.179989240962087
24.65810523601806,33.19674876897486
116.11101579230368,16.73128423931017
74.43128432903526,-7.067093876331697
97.84961984165417,7.627047420185676
91.83749229452425,-12.45651323623838
-15.78230546689656,48.70174220426422
23.441689853752052,11.742537115122644
1.244897470713795,26.36383087198861
4.416391809619682,11.754177945898633
22.168200321079013,-15.436078412251447
40.28696558917193,-42.95127681377027
140.56172330735657,28.941787175868384
-51.05851692538022,20.28936922991754
72.43552224889581,-2.073273672723957
107.12270016600522,-0.4843232449734671
75.71781476578482,10.617949218283485
91.05230890520423,28.871337251501828
15.158416503549404,2.1074902073313524
82.63792735416601,26.647817160030826
26.036520066728485,47.586724416115956
50.00955704151963,8.418227732729136
-13.57202116613044,45.012675700746726
45.76029082869266,11.982712477048509
92.07964186763539,21.455882920382876
96.61995490062313,30.868312174219213
69.31500640698474,6.091150474453755
50.03618643539366,7.954759427957612
10.867405199478412,4.32239199675513
-3.319881971859701,16.496072535522075
-1.0493084325838993,21.202253681756588
68.2520603623727,-7.183148269254488
28.736173304295534,16.7669401158458
-51.84901699962123,6.358756436091724
159.81094981919054,23.116066266690325
22.886331301413122,11.674131900469092
2.486435028024289,30.510441968866374
17.011905917363464,39.416207208890754
51.01054623637029,38.65550233211782
64.8046879914065,-17.972382968966045
-12.633658243451038,14.122525255132587
25.454373086108575,32.42813964610019
7.332492466204997,-0.5749280401829537
16.710343432436815,-18.605877399867296
-15.753399834995264,9.089771361405795
14.964106008374017,-1.3930872588536545
213.85877873640047,17.876512646893858
38.83785795406257,30.99012967745908
26.171502898659156,30.362179319600898
97.34283814686401,2.4905924778122284
23.382231186982892,-16.696951128131772
21.648853717960037,-27.099563080691013
25.058813091418216,4.918003569337117
24.584676361259767,4.433819584298277
35.444095171166964,-46.160597570883404
76.64511461380468,21.901223504875972
30.59168155858697,14.134444332871766
-37.70238618871451,-21.73395686372978
37.878116899729974,6.277501366168892
39.87454004428429,6.191615951644295
79.78088798108163,-30.3973466104379
57.0253083965014,-6.182015857912518
23.47574937754831,7.319727744528677
49.40228689985585,15.22885236558767
65.45539656458723,26.631911450436718
75.44264739802011,-16.79077434218921
108.05591658719422,-1.9327046941972696
23.48113118193811,12.264690120862525
82.84559054408246,-17.745836679939245
-5.734751044116194,-8.441902067637201
-35.126329433490326,43.86002741174603
52.34588759363581,-25.864628422446863
26.943076001451175,-11.853642249621572
20.54495764349167,-29.507236924556715
46.25280982782513,20.49700275991303
37.116367956517166,-21.72173172056592
10.793407227799719,5.413881396473855
23.97696592553288,25.837368671522754
23.97696592553288,25.837368671522754
2.445967155190914,27.73114589545827
6.9387919290239495,-1.7821830548134443
54.54099976353862,39.96704395350814
-10.850517630610767,32.61382387468923
96.47103755247414,-7.0570281349543365
22.7883323359151,-9.604246997305125
2.182224808026035,12.321681486872421
126.20758091553014,-29.942182503868274
-30.78818895677466,26.273820058936153
17.985424866140363,29.076623224958354
8.497627410820769,-29.060974137274407
-70.79038172280059,-0.19231585929104256
15.49389404474411,-1.938541389486744
-3.680195481393781,25.655335685154967
-11.176284957180115,-11.27652747138363
21.271191444815884,21.265148167498523
-0.5821770549864596,-20.54295506038055
-11.574344092519482,9.58615281944212
24.716372592861745,11.474924974587069
-22.95602344420675,-34.37261733552716
10.470326156945532,12.29665858470166
23.31577369114575,-0.4346367225253829
71.95010632652284,-0.6041819201505518
-19.76760865899746,3.89095467521544
82.70416569179187,-20.298698944066274
-99.591599554321,3.8634361153225854
-1.9658901768467274,20.587491751830882
60.898534934539924,26.572928744096757
266.7795096636204,-19.586913384348847
16.429812543418393,1.6622896655915582
73.36976442816305,-8.420697035512134
22.563943913530352,-3.9048402105974276
121.35215993096577,15.645914166945772
-4.952784755064954,5.1937531448028835
58.46805337516727,-25.940503951382333
-17.341722887135177,11.342138000733925
44.09354639014251,12.792373112538897
20.889457853148798,1.808239316402819
29.98382392299817,3.276573259978946
73.46095395384506,10.702216028823614
53.92057619869669,14.344703133952919
109.15904801394586,-5.104740232283348
29.8934495393421,-12.908473243158355
111.91062150286606,-19.252433352845742
-29.081896539909906,3.380670778376299
7.976118697623519,8.503403735209005
38.73644528893874,16.33136929380366
44.3131319422844,-26.37974182621798
-4.8954900845033364,-13.330594190792354
107.38632773286619,24.36741032286234
16.838781524844762,1.0379557631999745
22.4649162913544,-20.25966387335619
164.88806397671786,-15.928543370166054
144.73131101924068,18.766654312742943
120.67929301733628,12.546410292821946
194.40695449584004,2.2381358413824586
55.762435195200595,-1.1126633761408584
-3.1216059718244082,10.046324986508992
127.01953421003364,7.202429635517163
77.8392060723165,22.146690653496364
19.66338534195708,-2.1555683680906412
69.9066585164866,1.0692293338611307
27.63626229915735,-30.09102758123735
20.447337381151783,24.3661188617739
-17.99527158956289,-35.35852071841736
21.706031872317965,-23.884694375895187
75.38161263422725,-13.139400933253285
-114.7956879919959,10.283097136228946
105.68499738402662,-43.71392542045055
146.91419326083084,-29.76009405606917
60.21110145256361,-3.1183087672364422
30.65196548908912,10.072434742001064
49.426289306210464,-29.451175764861127
-19.56468351633876,20.068628809805958
20.000379231067114,-38.7157602365358
-12.709456717882745,-12.962179200244478
87.70262718770996,4.837860977444208
116.85475259837946,-23.413982895169134
11.695112353563445,-48.26201180723259
23.258224989938896,-1.55866149403316
45.63630458956578,-3.295743584815696
92.87921245020291,-22.52181389771679
90.53118725936932,-26.126620175456985
-7.7208868955551395,-27.92953002725166
71.81585207291997,7.098103267171311
70.80609154182494,17.315668511665635
46.36121723451026,19.7200492878398
-41.2420306592999,44.253470584063265
56.93359949776013,7.080250191843291
68.15868913512455,23.431476347659228
6.908674990568699,-6.930092892100433
-2.5672091051117434,34.674859629394135
83.6624592334866,31.974277214835794
-83.4632440482232,11.823432863124964
266.35320713044337,4.996334865683934
90.47077384739171,33.31776635375395
36.96086879106002,2.9995075208246647
46.94869607748521,-12.09239994222159
2.4840283750325796,17.724331039478045
-14.797115601849328,-8.238059561683471
76.14382206853494,-12.310773883868592
-6.323505424946177,6.647932293447695
24.193579459492213,-42.4489354560986
61.116175759447714,-23.257139617472895
58.60917677659498,-21.37966432969884
66.54828055148741,-42.083371542017616
-18.40907685761462,13.197441099429213
66.80363816814904,37.02341487008924
7.854848536193714,31.90716483597943
88.21708321317519,-3.460730810656088
64.88463481075749,6.296782723088285
104.04229889523364,0.8654477054489433
24.062082977557367,-17.624631288110038
16.079877580467155,2.8662240268148764
23.081602275794836,-14.86251394839391
0.7790995434308741,-9.463494806329706
65.4817546757287,1.4431302134317718
13.127742719841478,1.2852877313365099
137.37040241899476,-14.827002146335744
46.7777557344933,-8.651013701389616
22.010259540097792,-28.41426620938752
103.17218065033168,-57.68458703411669
328.07985567798903,-17.617197382426625
23.512086193543325,17.90784885355454
80.40570241745374,14.857572543049244
191.7293393499527,-18.978553711023864
91.79135284165531,16.346188353543468
18.674632802565696,-6.5989536328279
29.671575479253477,-19.58742973864932
20.67483291580288,-24.199317769675616
75.53283560649575,11.060596606971885
-8.381782811356118,-39.26245340215466
126.84526307803893,-55.75381688696104
153.1859835367392,-50.34445312111389
32.11360190729627,-16.783195512946435
-17.37694268948846,15.612485111929985
23.004038034352874,-20.51185409638596
44.64708428142842,-20.484299620314914
37.512713933004505,12.476086227352496
39.4295229778196,-46.674755706713455
401.69614836602955,-32.27074719066774
22.091933981441542,-21.93405115332643
-0.6359672919909656,-10.750827823719916
67.558266990752,-14.767821199582528
12.629587595996014,-17.210778129484012
52.74547400528476,-51.23995087594597
8.964012459840177,-51.31615451955754
63.04813131926878,-1.261130271780786
-28.21601550152033,-3.5916461811494003
-25.94391127082045,-11.50955282163153
88.97147963265033,4.918897129907279
87.92155092133802,-38.89151447741021
74.20032067978124,31.669239747713135
49.87953554978972,29.011023853663104
12.576640909211363,-29.72374064695876
139.89347931289373,-23.02128364175517
34.31819705861372,-0.5618763722811053
-39.101957230583366,13.59328040299215
139.28010136589816,-42.676014596142586
96.39336459443811,-30.928995226710995
203.13820613273626,-25.035943549687566
43.405343734384104,-61.813114089446444
317.34757321092275,-26.258176533028028
84.71862795767228,-31.768744465188803
14.39224605506945,-34.084226251360136
94.95486902975594,-8.388901262890215
92.64820961689603,-5.923825866956662
45.914982901165615,-45.62202557891612
79.43525486089649,10.088560236633356
29.54750949632654,-19.03641579183204
187.48243057814304,-33.34755284992219
-37.93951305688594,-36.958851372211974
22.284042342556177,-13.79070962452981
63.04204684527613,-23.835323343724617
62.070441505488674,-38.044451936375886
20.684343442196763,-46.901536188603416
134.70280011543107,-21.261649148967848
88.00232381244402,-7.171272788335372
290.5823849450161,-16.49186517948695
2.772940671115208,-34.80883149826476
92.53244335103184,9.774279868322708
9.760904853070514,-39.116621128483324
21.5052233036931,-19.452546924497653
31.317968309927664,-0.6000434095420815
140.31362272671973,-20.573635766833846
65.91379854511118,-8.430853963920441
128.920810354991,-54.56816362481122
91.83892683533387,-40.63323995967741
142.86314643646247,-0.81934727388537
191.95000973137414,-47.63799395801077
73.60483169224872,-26.996761287466875
-200.5579989246844,11.36681390212604
-198.79322672555622,32.601669038697
-199.89260953472825,6.038935826352571
-200.4777565759436,5.45837531496214
-198.31774291258907,45.68287979064972
-198.79062846553586,34.98998695370568
-197.6832430166993,59.319403809424315
-200.253414142243,6.9465547474820255
-198.7386206577121,23.742857081136677
-200.15298678196885,-8.398966525952218
-199.69205924025462,26.4274771897922
-197.4894997248505,50.45403494425507
-200.43348907787458,8.532781669008045
-201.41090684425453,-28.118821437884918
-200.84470839886984,3.6843652535687426
-199.36143967863464,22.479086220734757
-199.25358190894673,12.213814751604815
-199.83052540122102,16.60074346497815
-200.26634652215253,13.829797613548664
-201.13782223444005,-8.755508251851722
-200.83234598777798,-1.033952627286368
-200.25495222637724,-12.822087681069618
-199.24292154063653,26.83338401617928
-199.85724404265807,-8.18041542271908
-200.3308583104766,5.379814945142769
-200.6409346375399,-22.074228364254083
-200.78457739203867,-2.6373228592119204
-198.73560909584486,30.891347090690985
-199.28187922140353,9.079768778598023
-200.32709766025405,2.862277913528814
-202.39818325368603,-28.588166092666235
-201.58803508077938,-19.241778175162068
-197.82074874503894,42.03949896673657
-198.20882380963602,35.268542605459416
-203.69331933949618,-65.92732403370593
-200.76368960741053,7.3701505485137915
-200.57277374863082,-6.232718930005845
-200.05757756103569,0.34035319283307786
-199.92882976141792,-11.985695456827926
-203.18250055093097,-35.08573983595819
-202.0945571890683,-28.18462419650278
-200.5716529097231,-6.349360718163254
-201.23466664449094,-5.709441207149254
-200.01068303314716,-11.033507143874317
-200.7331154891642,-4.199244449715366
-200.65038076244338,-5.272259882821871
-199.75698994216336,8.017249154355767
-200.1868979069139,24.75297380244811
-198.8237722373906,29.29622681887166
-201.13493682270965,-16.193551738049308
-198.18164874629906,11.333839394556733
-198.79128978809666,20.007203130290037
-198.9021720805262,30.26238196220926
-202.28125034732815,-31.431705332601915
-202.47025475358262,-44.469353957477345
-202.01514247741994,-26.772831691137483
-201.8849744094095,-26.889980829347103
-201.36519288357633,-32.48763520672117
-202.90802085843225,-40.06893244093535
-201.85192486296285,-23.904833191010127
-199.21631601286393,22.280515412138897
-201.6108064077835,-22.127312655973697
-200.39016430695713,-8.076823706976626
-199.45247873033023,25.418449881410467
-200.30633162088253,7.95528646909753
-200.45702488803627,-9.224348527029974
-201.55341222654104,-28.43773707450287
-201.35837061591735,-34.76529761381398
-197.74383523168774,60.2788975966467
-199.85635629671052,13.448692914400837
-201.71247742472028,-26.412609610743218
-200.8246060029909,-30.336959330050256
-197.68299274837352,46.66513195173208
-202.35513461147474,-27.942218799881225
-201.04808648308426,-9.919649559552028
-200.75230417712658,-7.177563126517924
-200.8245975449335,-13.24940555751293
-199.59605340632703,17.938240571650695
-201.25149642396437,-15.975035151474387
-200.0798319329516,2.1328377172110464
-203.68073740815882,-63.39417494169844
-201.32678275382418,-34.26226370723442
-198.58311779508267,13.849358802666487
-202.30609904383275,-71.0126153061848
-201.56569821533506,-11.769059095045023
-201.32514481444753,-9.977700904833242
-201.5410921403798,-20.985460214596976
-200.91505391032865,-12.452789960255657
-202.9914505114628,-48.9815432752595
-201.15952908483928,-26.455597640654894
-200.5013426843042,-14.934188556301976
-198.81423339838474,9.811511929765658
-199.22842297610416,12.18775814427724
-200.63126662223252,-2.7235544607725615
-200.02417195607208,7.918665388232299
-202.815559949806,-60.491979458714525
-200.43488023890066,3.1704704342447343
-203.50344096124263,-50.64264966102918
-202.6443563748866,-52.58245373441454
-201.71339061842718,-11.928110911789474
-198.90903770818443,17.75188285076368
-202.20932331925047,-45.02577139102731
-198.48268803428425,20.354947519949718
-201.02440766502036,-41.160508224921664
-198.49618468271868,-4.20352378853741
-199.82410732356553,23.60372024780773
-201.29411252452837,-9.499228643717956
-202.3819195095825,-30.95487559559956
-203.3457769838131,-62.51493654222345
-198.4240105805247,18.968286183706283
-200.10542575081806,-12.926544529373672
-201.9429082596842,-42.74870781162225
-201.03324799873926,-24.372359865125937
-200.17608952070543,-7.001342532813794
-200.62022974270667,-9.840259261256676
-199.58552213774533,3.3743050627204383
-200.0796991873256,-0.37373344860260715
-199.60857559109274,10.325061735277387
-202.47478984048402,-32.70113440267087
-198.53267567247718,24.302504264763414
-200.5885638002571,-21.68553840447349
-200.21531729692057,-15.089851518964394
-200.34138444796312,-10.039381068539527
58.63428427863218,-31.014554157575574
8.534328728956751,-8.804556354166891
18.137806313164333,0.2644717855100964
28.80654644593625,7.009211547390493
10.520311578501435,-35.008394335386285
-200.82676746483602,-6.18909516301575
34.42643059326542,-39.00998284603079
-198.7686707052476,0.8104099731116037
-199.62967038349063,14.91621049798212
68.41774557474284,8.038262678287907
-33.834736787029044,4.889229144895637
-200.6323156171585,-12.392968984536779
-200.95007078097896,-3.403846256046279
-199.55424846715331,11.307013782013158
-199.10149146800316,20.3546573212801
16.977686441729645,-49.41762072611886
-25.305945017325627,-60.30521160323965
35.05940063921844,-8.05186720276177
-200.71249631408227,-7.0725489682530736
-200.4083214854929,-14.23734176446014
-200.6077311008934,-0.2354525099261764
-201.5779818811124,-19.37561585439282
-201.14394984955229,-16.57934533137498
-199.6415609285632,9.580819996556997
-197.30766505453212,51.91658428290823
-200.2091848292999,-0.24953913091928825
-199.46251967726724,13.177509057075397
-13.839850399000511,2.3364588714445063
-100.92107933557298,-9.754922639449703
28.13077094913416,1.0137057273197456
-199.4861681100613,12.707860323709497
-30.681685377041816,-27.107738151842476
28.604072777734785,-40.59081348290827
-200.65478704101088,55.452213920529246
-201.23524769326798,-14.084573495826547
-200.33634693467081,-9.24634157804212
81.00317918166203,-2.4672685309402738
-200.0746492887729,7.183845322135866
3.146987548303457,1.7964429916333131
-199.65166448315108,-2.002723659653199
-202.9797967147506,-43.88140766161865
-198.0904503175075,40.011970907901656
-202.5034117335847,-40.349736549765964
-201.37029699521955,-7.4361449857836845
77.03343170836663,-1.795007761143438
-202.53895649486273,-43.894342788475804
31.707520682569395,-20.260689089759694
-201.30195589535168,-18.10844865245221
-200.18175183479138,0.37147742797114347
41.36764414781348,20.804065392951003
-200.4718807434425,0.2781276645417279
-199.55402708391964,11.320929935579812
-48.82589591474709,-42.499928120945114
25.189611960980244,22.56322231662547
-201.40281389402347,-18.945741177897148
-200.0207719892735,-0.8843627764210993
-199.11197331687217,7.592386531733553
115.94684250114622,-4.2296214012972655
-199.5469724424986,11.475756950046772
-199.89321516573744,-17.853717635225692
18.178391250173547,2.1350861102222893
-201.59909592472096,-14.803192631983976
111.41570302771996,4.156376675363475
-199.81998363739328,-12.725224509444672
-201.21931797383732,-15.885973706855708
-200.65358265474345,-13.000365529831797
69.33226973565516,-20.036369131467083
-201.53690557563374,-18.470493458071843
-199.57264652590732,10.981599576886026
17.088094533838557,0.3258802154160776
16.041227331491513,44.57407434454804
14.505092947224085,3.011778951907729
52.01477034954607,-1.7479476300541847
20.242244766186076,0.22217657722742956
11.78673496696166,-35.30281585044793
1.8670409636324337,-40.42573159960292
-199.1687822308196,18.3143528512732
138.97781670492887,-3.9809557920201115
14.650192516465808,-30.671875658548494
76.1576889796826,-5.508072147712824
253.86750232934347,-79.83451074725595
41.7436558030916,3.555561327216836
183.68844123473357,-24.973483499704287
96.4889373887464,-14.312989066857995
48.1106409015039,-2.936611422218675
107.82535576906392,-6.248204960222765
8.206683174509521,-2.392022803266869
27.162697993311042,1.6792759896200096
8.998505401880635,-32.2747058067925
45.102994427277025,0.15143665816577823
23.53678347718352,-30.24873312304988
36.56826259179971,-49.7045499556513
-199.19246290558624,22.457765552952353
-3.793634754731528,-22.409080281917056
-4.855666844825748,1.8889572136920805
64.6130844582311,-58.81877819555514
-38.60289344098808,7.546234988793842
58.30203869429678,11.969461835128996
-200.61873150740217,-3.0374669931743767
-198.45818304855473,30.515161348949093
-5.054029704891462,-11.446254072133996
34.2492471977952,-24.548053550628588
-201.50882451449814,-9.067778146072598
103.38100670735705,-14.980187783456856
22.41049372903464,-11.695118727622898
